StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,C1,C2,C3,C4,C5,C6,ID,1_T1_1,1_T1_2,1_T1_3,1_T2,2_T1_1,2_T1_2,2_T1_3,2_T2,3_T1_1,3_T1_2,3_T1_3,3_T2,4_T1_1,4_T1_2,4_T1_3,4_T2,5_T1_1,5_T1_2,5_T1_3,5_T2,6_T1_1,6_T1_2,6_T1_3,6_T2,7_T1_1,7_T1_2,7_T1_3,7_T2,8_T1_1,8_T1_2,8_T1_3,8_T2,10_T1_1,10_T1_2,10_T1_3,10_T2,12_T1_1,12_T1_2,12_T1_3,12_T2,13_T1_1,13_T1_2,13_T1_3,13_T2,15_T1_1,15_T1_2,15_T1_3,15_T2,16_T1_1,16_T1_2,16_T1_3,16_T2,17_T1_1,17_T1_2,17_T1_3,17_T2,18_T1_1,18_T1_2,18_T1_3,18_T2,19_T1_1,19_T1_2,19_T1_3,19_T2,20_T1_1,20_T1_2,20_T1_3,20_T2
Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,User Language,1. I confirm I have understood the information on the previous page about the study.,"2. I understand that my participation is voluntary, and that I can withdraw at any time without giving a reason. Withdrawing will not affect any of my rights.",3. I consent to my anonymised data being used in academic publications and presentations.,4. I understand that my anonymised data can be stored for a minimum of two years.,5. I am prepared to allow my data to be used in future ethically approved research.,6. I agree to take part in this study.,What is your Prolific ID ?,"Explanation:

[Field-1] - Category 4 Hurricane Eta is close to making landfall in Nicaragua. The slow-moving storm will cause very heavy rainfall, landslides, and intense winds. The storm will move very slowly this week and continue to cause flooding for several days in Nicaragua and Honduras. - 1","Explanation:

[Field-1] - Category 4 Hurricane Eta is close to making landfall in Nicaragua. The slow-moving storm will cause very heavy rainfall, landslides, and intense winds. The storm will move very slowly this week and continue to cause flooding for several days in Nicaragua and Honduras. - 2","Explanation:

[Field-1] - Category 4 Hurricane Eta is close to making landfall in Nicaragua. The slow-moving storm will cause very heavy rainfall, landslides, and intense winds. The storm will move very slowly this week and continue to cause flooding for several days in Nicaragua and Honduras. - 3","Category 4 Hurricane Eta is close to making landfall in Nicaragua. The slow-moving storm will cause very heavy rainfall, landslides, and intense winds. The storm will move very slowly this week and continue to cause flooding for several days in Nicaragua and Honduras. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Prolonged periods of heavy rainfall training over the exact same area could cause a significant flooding event in isolated locations across the southeast Florida coast today and over the next several days, as a stationary front is situated over that region.  - 1","Explanation:

[Field-1] - Prolonged periods of heavy rainfall training over the exact same area could cause a significant flooding event in isolated locations across the southeast Florida coast today and over the next several days, as a stationary front is situated over that region.  - 2","Explanation:

[Field-1] - Prolonged periods of heavy rainfall training over the exact same area could cause a significant flooding event in isolated locations across the southeast Florida coast today and over the next several days, as a stationary front is situated over that region.  - 3","Prolonged periods of heavy rainfall training over the exact same area could cause a significant flooding event in isolated locations across the southeast Florida coast today and over the next several days, as a stationary front is situated over that region.  - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Several days of heavy rainfall across portions of southeastern Mexico and Central America could cause life-threatening flash floods and mudslides. - 1","Explanation:

[Field-1] - Several days of heavy rainfall across portions of southeastern Mexico and Central America could cause life-threatening flash floods and mudslides. - 2","Explanation:

[Field-1] - Several days of heavy rainfall across portions of southeastern Mexico and Central America could cause life-threatening flash floods and mudslides. - 3","Several days of heavy rainfall across portions of southeastern Mexico and Central America could cause life-threatening flash floods and mudslides. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Drink tea before you sleep to clear your mind. Have a healthy snack before bed. Avoid having caffeine before sleep as it can cause insomnia. Have a consistent sleep schedule so as not to confuse your mind. - 1","Explanation:

[Field-1] - Drink tea before you sleep to clear your mind. Have a healthy snack before bed. Avoid having caffeine before sleep as it can cause insomnia. Have a consistent sleep schedule so as not to confuse your mind. - 2","Explanation:

[Field-1] - Drink tea before you sleep to clear your mind. Have a healthy snack before bed. Avoid having caffeine before sleep as it can cause insomnia. Have a consistent sleep schedule so as not to confuse your mind. - 3","Drink tea before you sleep to clear your mind. Have a healthy snack before bed. Avoid having caffeine before sleep as it can cause insomnia. Have a consistent sleep schedule so as not to confuse your mind. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - An irregular sleep schedule can cause irritability, drowsiness, mood swings, concentration and memory problems, headaches, and a decline in cognitive skills. - 1","Explanation:

[Field-1] - An irregular sleep schedule can cause irritability, drowsiness, mood swings, concentration and memory problems, headaches, and a decline in cognitive skills. - 2","Explanation:

[Field-1] - An irregular sleep schedule can cause irritability, drowsiness, mood swings, concentration and memory problems, headaches, and a decline in cognitive skills. - 3","An irregular sleep schedule can cause irritability, drowsiness, mood swings, concentration and memory problems, headaches, and a decline in cognitive skills. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - High levels of blood glucose can cause a range of symptoms, from exhaustion to heart disease. The only way to tackle diabetes is to incorporate a healthy diet plan along with regular exercise. - 1","Explanation:

[Field-1] - High levels of blood glucose can cause a range of symptoms, from exhaustion to heart disease. The only way to tackle diabetes is to incorporate a healthy diet plan along with regular exercise. - 2","Explanation:

[Field-1] - High levels of blood glucose can cause a range of symptoms, from exhaustion to heart disease. The only way to tackle diabetes is to incorporate a healthy diet plan along with regular exercise. - 3","High levels of blood glucose can cause a range of symptoms, from exhaustion to heart disease. The only way to tackle diabetes is to incorporate a healthy diet plan along with regular exercise. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - In 1985, Carl Sagan told Congress that continuing to burn fossil fuels would increase global temperatures, cause climate change, melt glaciers and ice sheets, and cause sea levels to rise. - 1","Explanation:

[Field-1] - In 1985, Carl Sagan told Congress that continuing to burn fossil fuels would increase global temperatures, cause climate change, melt glaciers and ice sheets, and cause sea levels to rise. - 2","Explanation:

[Field-1] - In 1985, Carl Sagan told Congress that continuing to burn fossil fuels would increase global temperatures, cause climate change, melt glaciers and ice sheets, and cause sea levels to rise. - 3","In 1985, Carl Sagan told Congress that continuing to burn fossil fuels would increase global temperatures, cause climate change, melt glaciers and ice sheets, and cause sea levels to rise. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Why did our ancestors worship the sun? They knew of its power! It can change the earth, causing climate change, powerful storms, massive amounts of volcanic activity, and, oh yeah, warm the earth! Not everything is man-made; we are not that special! - 1","Explanation:

[Field-1] - Why did our ancestors worship the sun? They knew of its power! It can change the earth, causing climate change, powerful storms, massive amounts of volcanic activity, and, oh yeah, warm the earth! Not everything is man-made; we are not that special! - 2","Explanation:

[Field-1] - Why did our ancestors worship the sun? They knew of its power! It can change the earth, causing climate change, powerful storms, massive amounts of volcanic activity, and, oh yeah, warm the earth! Not everything is man-made; we are not that special! - 3","Why did our ancestors worship the sun? They knew of its power! It can change the earth, causing climate change, powerful storms, massive amounts of volcanic activity, and, oh yeah, warm the earth! Not everything is man-made; we are not that special! - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Exercise can contribute to more sound and restful sleep. Stress is a common cause of sleep problems. Regular exercise reduces stress and anxiety and generally improves sleep. Deep sleep helps boost immune function, support cardiac health, and control stress and anxiety. - 1","Explanation:

[Field-1] - Exercise can contribute to more sound and restful sleep. Stress is a common cause of sleep problems. Regular exercise reduces stress and anxiety and generally improves sleep. Deep sleep helps boost immune function, support cardiac health, and control stress and anxiety. - 2","Explanation:

[Field-1] - Exercise can contribute to more sound and restful sleep. Stress is a common cause of sleep problems. Regular exercise reduces stress and anxiety and generally improves sleep. Deep sleep helps boost immune function, support cardiac health, and control stress and anxiety. - 3","Exercise can contribute to more sound and restful sleep. Stress is a common cause of sleep problems. Regular exercise reduces stress and anxiety and generally improves sleep. Deep sleep helps boost immune function, support cardiac health, and control stress and anxiety. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Exercise can keep weight, blood pressure, and cholesterol in check, staving off other health conditions that can hinder sleep. It also boosts energy levels during the day and can help give you more restful sleep. Exercise can also relieve stress, another major cause of insomnia. - 1","Explanation:

[Field-1] - Exercise can keep weight, blood pressure, and cholesterol in check, staving off other health conditions that can hinder sleep. It also boosts energy levels during the day and can help give you more restful sleep. Exercise can also relieve stress, another major cause of insomnia. - 2","Explanation:

[Field-1] - Exercise can keep weight, blood pressure, and cholesterol in check, staving off other health conditions that can hinder sleep. It also boosts energy levels during the day and can help give you more restful sleep. Exercise can also relieve stress, another major cause of insomnia. - 3","Exercise can keep weight, blood pressure, and cholesterol in check, staving off other health conditions that can hinder sleep. It also boosts energy levels during the day and can help give you more restful sleep. Exercise can also relieve stress, another major cause of insomnia. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Warning! Exercise may cause increased energy, a good mood and extreme self-confidence. - 1","Explanation:

[Field-1] - Warning! Exercise may cause increased energy, a good mood and extreme self-confidence. - 2","Explanation:

[Field-1] - Warning! Exercise may cause increased energy, a good mood and extreme self-confidence. - 3","Warning! Exercise may cause increased energy, a good mood and extreme self-confidence. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Climate change leads to global temperature rise, impacting ecosystems, weather patterns, and sea levels. This increase in temperature is driven by greenhouse gas emissions, affecting biodiversity, human health, and food security. Urgent action to reduce emissions and adapt to changing climate conditions is crucial for a sustainable future. - 1","Explanation:

[Field-1] - Climate change leads to global temperature rise, impacting ecosystems, weather patterns, and sea levels. This increase in temperature is driven by greenhouse gas emissions, affecting biodiversity, human health, and food security. Urgent action to reduce emissions and adapt to changing climate conditions is crucial for a sustainable future. - 2","Explanation:

[Field-1] - Climate change leads to global temperature rise, impacting ecosystems, weather patterns, and sea levels. This increase in temperature is driven by greenhouse gas emissions, affecting biodiversity, human health, and food security. Urgent action to reduce emissions and adapt to changing climate conditions is crucial for a sustainable future. - 3","Climate change leads to global temperature rise, impacting ecosystems, weather patterns, and sea levels. This increase in temperature is driven by greenhouse gas emissions, affecting biodiversity, human health, and food security. Urgent action to reduce emissions and adapt to changing climate conditions is crucial for a sustainable future. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - That's true; Milankovitch cycles and natural climate change can cause fluctuations in temperature, but we can observe a direct change in temperature linked to greenhouse gas emissions. Global temperatures have been rising since the beginning of the 20th century. - 1","Explanation:

[Field-1] - That's true; Milankovitch cycles and natural climate change can cause fluctuations in temperature, but we can observe a direct change in temperature linked to greenhouse gas emissions. Global temperatures have been rising since the beginning of the 20th century. - 2","Explanation:

[Field-1] - That's true; Milankovitch cycles and natural climate change can cause fluctuations in temperature, but we can observe a direct change in temperature linked to greenhouse gas emissions. Global temperatures have been rising since the beginning of the 20th century. - 3","That's true; Milankovitch cycles and natural climate change can cause fluctuations in temperature, but we can observe a direct change in temperature linked to greenhouse gas emissions. Global temperatures have been rising since the beginning of the 20th century. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - Limited to 1.5 degrees and greenhouse gas emissions that cause global warming should be reduced after reaching their peak in 2025 at the latest. If we do not reduce the greenhouse gas emissions that cause global warming and related climate change, the global temperature increase. - 1","Explanation:

[Field-1] - Limited to 1.5 degrees and greenhouse gas emissions that cause global warming should be reduced after reaching their peak in 2025 at the latest. If we do not reduce the greenhouse gas emissions that cause global warming and related climate change, the global temperature increase. - 2","Explanation:

[Field-1] - Limited to 1.5 degrees and greenhouse gas emissions that cause global warming should be reduced after reaching their peak in 2025 at the latest. If we do not reduce the greenhouse gas emissions that cause global warming and related climate change, the global temperature increase. - 3","Limited to 1.5 degrees and greenhouse gas emissions that cause global warming should be reduced after reaching their peak in 2025 at the latest. If we do not reduce the greenhouse gas emissions that cause global warming and related climate change, the global temperature increase. - Your task:



Original explanation:

[Field-1]



Concepts-Set:

[Field-2]

[Field-3]

[Field-4]



Please provide a better explanation that is informative, clear and effective.","Explanation:

[Field-1] - We need to talk about hormone health. It’s something everyone deals with. Yet, I never see people talking about the root cause behind hormone health: lack of sleep, poor lifestyle choices like bad eating or alcohol, medications. - 1","Explanation:

[Field-1] - We need to talk about hormone health. It’s something everyone deals with. Yet, I never see people talking about the root cause behind hormone health: lack of sleep, poor lifestyle choices like bad eating or alcohol, medications. - 2","Explanation:

