Generated Explanation,V1,BLEU,ROUGE,BLEURT,METEOR,BERTScore,BARTScore,Claude_Informativeness,Claude_Clarity,Claude_Effectiveness,Mean_Informativeness,Median_Informativeness,Mode_Informativeness,Mean_Clarity,Median_Clarity,Mode_Clarity,Mean_Effectiveness,Median_Effectiveness,Mode_Effectiveness
"Inadequate sanitation, hygiene, and drinking water lead to disease, worsening poverty and living standards.","The purpose of wastewater treatment technology is to transform waste into valuable goods that would help poverty -  clean water, electricity and fertilizer.",0.022783338,0.1666666666666666,0.3876971900463104,0.1234567901234567,0.1362431794404983,0.5998959064483642,6,7,6,7,7,7,6.666666667,7,7,6.666666667,7,7
"Lack of clean water and food leads to malnutrition and contamination, causing diseases.",Lack of clean water and food are the cause of the disease.,0.3364932442330152,0.64,0.786590576,0.5214178825289936,0.7274069786071777,0.8141323804855347,6,7,6,6.833333333,7,7,6.833333333,7,7,6.666666667,7,7
"Active volcanoes can erupt, displacing large water volumes and causing tsunamis.",Watch out! Active volcanoes can cause a tsunami effect.,0.1235622127262679,0.5,0.6931889653205872,0.4563492063492063,0.35957256,0.7009950637817383,5,6,5,6.4,7,7,6,6,6,5.8,6,6
"A destructive ice storm, powerful earthquake, severe wind storm, or solar flare can damage or destroy utility infrastructure, leading to","Destructive ice storms, earthquakes and severe storms can seriously disturb infrastructure.",0.023526225,0.5161290322580645,0.4547554850578308,0.4881358900271429,0.4248195886611938,0.7203080654144287,4,5,4,4.5,5,5,3.5,4,5,3.5,4,5
"Disruption of infrastructure limits resources, leading to deaths and injuries due to inadequate services.","The cause of deaths and injuries during an earthquake in a city is mainly due to collapsing infrastructure, service disruption and limited resources.",0.077564235,0.3783783783783784,0.617165744,0.3760219990670038,0.4493113756179809,0.6943969249725341,5,6,5,5.5,5.5,5,5.666666667,6,6,4.5,5,6
"Renewables generate energy without burning fossil fuels, thus causing less emissions.",Renewable energy sources cause less emissions,0.068372033,0.5882352941176471,0.6902414560317993,0.6656716417910449,0.5591098070144653,0.7373032808303833,6,6,5,5.5,5.5,,6.5,6.5,,5,5,
"Bees pollinate plants; without bees, plants fail to reproduce, leading to their withering and death.",The extinction of bees will cause the plants they pollinate to die.,0.030272533,0.2222222222222222,0.6495678424835205,0.2205882352941176,0.4253920614719391,0.7956284761428833,7,7,7,5.75,6,6,6,6,6,5.25,6,6
"Wind turbine farms generate noise and vibrations, disrupting whale communication and navigation, leading to increased mortality.",Wind turbines are one of the causes of the death of many birds which include 150 eagles at one location. his may cause the extinction of whale species which depend on these birds for their survival. Large areas covered with solar panels also kill birds and honeybees. In conclusion these solutions are no better than using oil which both have devastating impacts on animals. As a result we need better technologies that avoid this problem.,0.001154802,0.087912088,0.3610166311264038,0.057698091,0.1905298233032226,0.5974484920501709,6,6,5,5,5,5,4.6,5,3,4.75,5,5
Free radical damage and oxidative stress accelerate cellular aging by damaging DNA and proteins.,fruits and vegetables fights free radical damage and oxidative stress that cause ageing,0.2574866101628967,0.5185185185185186,0.5218923687934875,0.5320785984848485,0.38007468,0.5786134719848632,6,6,5,4,4,,4,4,,4.333333333,5,5
"Shaking causes landslides by destabilizing rocks and soil, pushing them downhill.",Earthquakes can trigger  rockslide and tsunamis. The shaking of the earth can cause rocks and soil to slide downhill or push water toward the shore. The latter causes a tsunami in places where it meets shallow water,0.018506297,0.25,0.5705398917198181,0.1734203296703296,0.36508894,0.6602116346359252,5,6,5,5.2,5,5,5,5,,5,5,
"Tsunamis, giant ocean waves caused by underwater earthquakes, lead to great destruction and casualties on coastal areas.","If you are wondering what is a tsunami: it is a series of ocean waves caused by earthquakes, underwater landslides that can cause great destruction and casualities.",0.1232091044330103,0.409090909,0.7051460146903992,0.3879310344827585,0.3989328145980835,0.716786551,6,7,6,5.75,5.5,5,6.666666667,7,7,5.5,5.5,
The next new moon causes an eclipse by aligning directly between Earth and the Sun.,The next new moon will cause an eclipse over north america,0.1820705281109212,0.5384615384615385,0.5634165406227112,0.5847382431233363,0.4600672721862793,0.7250092029571533,5,6,5,5.5,6,6,5.25,5,5,4.333333333,5,
The moon causes an eclipse by blocking the sun's light.,When the moon casts a shadow on the earth it will cause a solar eclipse.,0.033642025,0.3076923076923076,0.6396359801292419,0.2733262108262108,0.5157806873321533,0.7783538103103638,6,5,5,4.666666667,5,5,5.833333333,5.5,5,4.8,5,5
"Water acts as a prism, refracting light into different wavelengths, resulting in a spectrum of colors.",Water can cause the light to separate out by different wavelengths/ colours.,0.050912128,0.2857142857142857,0.7122941017150879,0.2735294117647059,0.3643141090869903,0.6097534418106079,5,5,4,5.5,5.5,5,4.875,5,6,5.25,5,5
"Uranium's atomic structure absorbs and re-emits light, altering its wavelength.","Urainium's structure can scatter ultraviolet light, which causes the light to be in a different wavelength thus making it appear green.",0.034053568,0.2352941176470588,0.6395463943481445,0.1528384279475982,0.3980735838413238,0.705369496,5,5,4,5,5,5,5.2,5,5,4.8,5,5
Very small water droplets in the air cause fog by scattering light.,"Due to the very small size of water droplets that cause fog, if light hits them you'll be able to see a sort of rainbow that is less intense.",0.026019405,0.3333333333333333,0.624806285,0.2547065337763012,0.3667972087860107,0.6974628925323486,6,7,6,4.75,4.5,4,4,4,,3.5,4,5
Goosebumps occur because hair muscles contract in response to cold or fear.,"When hair muscles contract, they cause goosebumps.",0.1235622127262679,0.3157894736842105,0.667103648,0.474468085,0.4405412971973419,0.8078575015068055,6,7,6,5.285714286,5,5,5.571428571,5,5,5.285714286,5,5
"Muscles contract, pulling on hair follicles, causing goosebumps.","Did you know goosebumps are make and cause by a muscle? At the base of every hair follicle are little fan-shaped muscles called Arrector pili. These muscles contract when the body is cold in an effort to warm the body up and make a person's hair to ""stand up straight"" on their skin aka goosebumps.",0.001095732,0.123076923,0.4781613945960998,0.1127232142857143,0.2139592915773391,0.6245326995849609,6,6,6,6,6,,6,6,,6,6,
"Solar storms emit charged particles that interact with Earth's magnetic field, causing auroras.",Solar storms cause aurora,0.052559234,0.4444444444444445,0.5872886180877686,0.7211538461538463,0.4776829779148102,0.7064563989639282,6,7,6,5.666666667,6,6,4.833333333,5,3,5,5,5
Changes in the body's chemistry can cause effects similar to hormonal imbalances.,The body's chemistry can cause effects similar to a medication when someone has that expectation,0.4032979040374044,0.6206896551724138,0.4224045872688293,0.5692295671198625,0.4568365514278412,0.5956963539123535,4,5,4,5.2,5,5,4,3,3,3.8,4,4
"Lack of sleep impairs cognitive function and hormone regulation, leading to memory problems, increased risk of heart attacks, strokes, diabetes,","A lack of sleep can be extremely detrimental in the long term. It has been shown to increase the risk of memory issues, heart attacks, strokes, diabetes and depression ",0.1811557629495533,0.4489795918367347,0.6441981792449951,0.3920807453416148,0.5170421600341797,0.8010563492774964,6,4,5,6.75,7,7,6.25,6.5,7,6.5,6.5,6
"Depression can be caused by a poor diet, disrupted sleep patterns, and excessive social media use, leading to emotional and","Depression is a complex mental health disorder that can arise from a combination of factors, including genetics, brain chemistry, life experiences, and even medical conditions. While factors like lack of proper diet, poor sleep patterns, and excessive social media use can contribute to or worsen depressive symptoms, it's important to understand that they are not the sole causes of depression for most people.",0.044215956,0.2857142857142857,0.4321902990341186,0.2254901960784313,0.3246815800666809,0.74724865,5,4,4,5,6,,5.666666667,5,5,4.666666667,5,
"Listening to music causes the brain to release dopamine, enhancing pleasure.",Listening to music can cause dopamine to be released in the brain. ,0.1626170171519488,0.5217391304347826,0.7794973254203796,0.6373076923076924,0.8095874190330505,0.8132204532623291,5,6,5,6.333333333,7,7,6.333333333,7,7,6.333333333,7,7
"Listening to music releases dopamine, causing feelings of pleasure.",Music causes dopamine production which elevates mood,0.037477767,0.25,0.7082293033599854,0.2027027027027027,0.3789431452751159,0.5878165245056153,6,7,6,6,7,7,5.4,5,7,5.6,5,7
"Listening to music causes the brain to release dopamine, enhancing mood.",music cause brain to release dopamine,0.2044800736021838,0.7058823529411764,0.6271935105323792,0.8789386401326702,0.4475067257881164,0.6442384958267212,6,7,6,7,7,,7,7,,7,7,
Lack of sleep causes paleness by reducing blood circulation and skin rejuvenation.,Sleep more for better health outcomes.,0.030890553,0.1111111111111111,0.4171384572982788,0.131578947,0.094813392,0.52564168,6,5,5,6.1,6.5,7,5.8,6,7,5.6,6,7
"Hugs cause the release of oxytocin, which promotes bonding and reduces stress.","Hug it out: studies conducted by scientists show that hugs cause the human body to produce oxytocin, which is a hormone that calms the nervous system and aids humans in relaxation.",0.034650963,0.2790697674418604,0.5890039205551147,0.219482422,0.4071434736251831,0.6860121488571167,6,7,6,6,6,6,6.75,7,7,6.666666667,7,7
Cats can cause oxytocin release in humans by triggering feelings of affection and calmness.,Cats are not the main cause of oxytocin ,0.037164991,0.2727272727272727,0.344196081,0.2298850574712644,0.3840484619140625,0.7099134683609009,6,6,5,5.5,5,5,4.5,4.5,,4.333333333,4,
High wind speeds can cause power lines to fall by snapping poles or dislodging cables.,Power flashes occur when wind speeds are so high that they cause the power lines to go down. ,0.1032277477721268,0.3636363636363636,0.6246658563613892,0.3755848930481283,0.3957003355026245,0.6752475500106812,6,6,6,6.333333333,6,6,6,6,,5,6,6
"Online game addiction can lead to poor sleep, depression, anxiety, and severe health issues, potentially causing death.","One of the most seriously behavioural addictions is that of excessive time spent on video games. It has the potential to cause seriously physical and mental health problems which includes but is not limited to poor sleep, anxiety, depression, and in the worst case scenario, death",0.059045642,0.2222222222222222,0.7063550353050232,0.2744066930918142,0.4457168877124786,0.7048282384872436,6,7,6,6.444444444,7,7,6.222222222,6,7,5.625,6.5,7
Ladybugs can secrete a fluid that triggers allergies or exacerbates asthma symptoms.,Ladybugs can cause allergic reactions or aggravate symptoms in asthma suffers ,0.077685628,0.3478260869565217,0.70120424,0.3321428571428571,0.5833536386489868,0.6294851303100586,6,7,6,5.285714286,5,5,5,5,6,5.285714286,5,5
Strong wind can cause damage by uprooting trees and detaching roof tiles.,"Winds reaching 50 mph, common during severe thunderstorms, can cause significant damage to your home. This damage might include broken windows, missing roof shingles, or even downed trees and power lines. Taking precautions before a storm hits can help minimize the risk to your property.",0.005003187,0.2105263157894737,0.4945030212402344,0.1106094074844075,0.2737089991569519,0.7224069356918335,6,7,6,6.4,7,7,6,6,6,5,6,6
"Lightning strikes can cause power outages, ignite fires, and damage buildings due to their high energy and heat.","The lightning strikes from thunders may cause power outages, fires, and even damage to buildings.",0.1881478574691709,0.5454545454545454,0.7018064856529236,0.6276069453875255,0.562022328,0.7400599479675293,6,7,6,6.5,6.5,6,6.333333333,6,6,6.333333333,6,6
"The laws of physics cause water molecules to form unique hexagonal patterns, creating snowflakes.",The laws of physics causes snowflakes.,0.1820705281109212,0.6,0.6890576481819153,0.875742702,0.6147165298461914,0.8215470552444458,5,4,4,5.25,5,5,4.5,4.5,3,4.125,3.5,3
"Low humidity allows faster heat dissipation, causing temperature drops.",The temperature drops causing no humidity ,0.089137655,0.2666666666666666,0.5832095146179199,0.4855769230769231,0.4340138137340545,0.4908092021942138,6,6,5,5.4,6,6,5.6,6,7,6.25,6.5,7
Carrots are orange because they were selectively bred for this color.,"Orange carrots were bred in that way in tribute to the Dutch royal House of Orange. In the wild, there also exist white and purple carrots!",0.01080888,0.1621621621621621,0.444970965,0.1098901098901098,0.2522653639316559,0.5997465133666993,5,6,5,4.571428571,4,3,4.857142857,5,5,4.571428571,5,3
"Eye color affects light sensitivity, altering vision in different lighting conditions.",The colour of someoneâs eyes can cause them to have different sight abilities in various lighting conditions.,0.088935846,0.2758620689655172,0.7050520777702332,0.3607142857142857,0.401439905,0.7051535606384277,6,6,5,6,6,,5,5,,5,5,
Pollution releases harmful chemicals that trigger oxidative stress and inflammation in the skin.,"Air pollution may cause oxidative stress and inflammation in the skin, ageing the skin prematurely. Antioxidants can help prevent this",0.252486524,0.4848484848484849,0.6073157787322998,0.4058933146983462,0.5443016886711121,0.6985278606414795,5,6,5,6,6,6,4.2,4,3,4.5,4.5,4
"UV damage accelerates collagen breakdown, causing premature skin aging.",UV damage can cause premature skin ageing. Wearing factor 50 sunscreen is the best way to protect from this. ,0.045157828,0.4285714285714285,0.5419478416442871,0.3362244897959183,0.4784105122089386,0.688282847,6,7,6,6.4,6,6,6.4,7,7,6,6,6
"Long-term exposure to UV radiation damages skin cells, causing premature ageing.",Long-term exposure to UV radiation can cause premature ageing and can increase the risk of having skin cancer,0.234092312,0.5806451612903226,0.76214999,0.5047619047619047,0.6906368136405945,0.7857930183410644,6,6,6,6,6,6,6.75,7,7,6,6,6
"Aging reduces collagen production, leading to sunken eyes and deeper wrinkles.","We naturaly lose some collagen as we grow old, the effect of this include sunken eyes and deeper wrinkles. To minimise the wrinkles you can opt for radiesse fillers.",0.094829377,0.3,0.5709301829338074,0.2547065337763012,0.4098080992698669,0.6121345520019531,6,7,6,6,6,,6,6,,6,6,
"Toxins cause acne, accelerate skin aging, and lead to dark circles and puffiness under the eyes.","The accumulation of toxins in the body over time not only cause acne, skin to age quickly, dark circles, puffiness under the eyes. However, consistent consumption of warm water on a daily basis can ameliorate this condition. Warm water aids in rejuvenating skin cells damaged by detrimental free radicals, promoting smoother and more supple skin.",0.029901686,0.3098591549295775,0.5891217589378357,0.2286756079351535,0.3954527676105499,0.6789551973342896,4,6,4,6.571428571,7,7,6.714285714,7,7,6.571428571,7,7
"Nuclear explosions release immense energy, destroying structures and landscapes.",AI has discovered that nuclear weapons are very dangerous.,0.037477767,0.1111111111111111,0.3695943653583526,0.099009901,0.2219990193843841,0.6502310037612915,5,6,4,5.571428571,6,6,5.857142857,6,6,5.833333333,6,6
Lack of understanding about AI capabilities causes fear of AI.,"The primary cause for AI fear among authors and artists stems from lack of understanding regarding its workings. Secondly, human pride and a reluctance to acknowledge the true wellspring of creativity, which lies not within humanity but in a higher power, exacerbate these concerns.",0.00311741,0.1481481481481481,0.4816768765449524,0.1396570796460177,0.3061825931072235,0.5858531,4,6,5,4.333333333,5,5,4,4,,4.333333333,4,
"Exposure to blue light from screens can cause sleep disruption, eye strain, and headaches, potentially leading to digital addiction, anxiety,","Anxiety, depression, digital addiction, eye strain and headaches can be caused by too much screen time and the exposure of blue light.",0.1192300985784756,0.1904761904761905,0.659982443,0.4520843388030888,0.4867129921913147,0.7751043796539306,5,5,4,6.333333333,7,7,5,6,,4.666666667,5,
"Excessive daily screen time can disrupt melatonin production, leading to sleep difficulties.","Because we spend a lot of time looking at digital screens everyday, our sleep gets affected negatively. Using blue light-blocking glasses helps reduce eye strain.",0.014774548,0.1052631578947368,0.4986814260482788,0.093984962,0.3771776854991913,0.6640775442123413,6,7,6,6,6,5,6.4,6,6,5.5,6,6
Blocking the sun causes devastation by disrupting photosynthesis and climate.,Blocking the sun would cause devastation to the ecosystem as plants require sunlight to grow. ,0.1006131214776086,0.4,0.7376877665519714,0.275089606,0.5757210850715637,0.7421974420547486,4,6,5,5.857142857,6,6,5.285714286,7,7,5.142857143,5,5
Increased proximity to the Sun raises temperature due to more intense solar radiation.,Rise in temperature can be caused by proximity to the sun which is cyclical. ,0.1118304665787929,0.2962962962962963,0.613372266,0.2861670395227443,0.4420115053653717,0.6897270441055298,6,7,6,5,5,5,4.4,5,5,4.6,5,7
Increasing sunlight causes leaves to dry out and damage by intensifying evaporation and heat stress.,"Plants need sunlight, but increasing it causes leaves to dry out and damages them.",0.3237722713145643,0.5517241379310344,0.6604900360107422,0.5575,0.4614004492759704,0.7743123292922973,6,6,6,5,5.5,,4.5,5.5,6,5.5,6,6
"Removing vegetation near waterways leads to soil erosion, increasing sedimentation in the water.",Soils that are stripped away of plant vegetation next to waterways can lead to a build of sedimentation in the water ways.,0.114775875,0.4571428571428572,0.7151581645011902,0.4018018018018017,0.4774453043937683,0.6292276620864868,6,7,6,5.5,5.5,6,4.75,5,5,5,5,5
"Raindrops release oils and compounds from plants, trees, and soil, creating a sweet-smelling aroma.","Raindrops can cause plants, trees, and soil to emit sweet-smelling odors.",0.2928298013714696,0.5185185185185186,0.7809821963310242,0.5753472222222223,0.6810085773468018,0.83337481,6,7,6,5.833333333,7,7,5.333333333,6.5,7,5,6,6
"Rock salt used on icy roads can wash into lawns, increasing soil salinity and thereby damaging grass.","Rock salt, while useful for melting ice, can severely damage your lawn. When snow melts, the rock salt dissolves and seeps into the soil. This salty water disrupts the natural balance, drawing moisture away from the roots of your grass and plants. This dehydration weakens the plants and can cause them to wither and die.",0.005819756,0.1944444444444444,0.4768388271331787,0.1259124952597648,0.3636540472507477,0.7276822566986084,6,7,6,5.333333333,6,5,5.333333333,6,7,5.111111111,5,5
"Higher temperatures increase the kinetic energy of water molecules, leading to increased evaporation rates.","Higher temperatures may cause more water to evaporate from the soil, leaving it dry, compacted, and less fertile.",0.045980207,0.3125,0.5746529698371887,0.2486127336448598,0.4184008538722992,0.7257308006286621,6,7,6,5.6,6,6,5.2,5,4,5.25,5.5,
"Soil erosion removes topsoil, reducing soil fertility and plant growth, which then leads to property damage.","Soil erosion is the progress of the top layer of soil being washed away or blown away by wind or water. This can cause significant damage to properties, including loss of valuable topsoil, reduced soil fertility, and decreased plant growth.",0.023269223,0.3214285714285714,0.6877797842025757,0.3312942216981132,0.5321744680404663,0.7538757562637329,6,6,5,5.75,6.5,7,5.125,6,6,5.125,6,6
